product_url,product_id,product_name,product_price,product_old_price,product_discount,product_brand,product_category,product_image,image_width,image_height,shipping_type,rating_percent,num_of_ratings
https://www.jumia.com.ng/galaxy-note-8-dual-sim-64gb-rom6gb-ram-6.3-inch-dual-12mp8mp-android-7.1-nougat-midnight-black-samsung-mpg115197.html,SA948EL0SE6DZNAFAMZ,"Galaxy Note 8 6.3-Inch QHD (6GB,64GB ROM) Android 7.1 Nougat, (12MP + 12MP) + 8MP Dual SIM 4G LTE Smartphone Midnight Black",178000,,,Samsung,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/690711/1.jpg?3511,208,208,,86%,4.3 out of 5(47)
https://www.jumia.com.ng/stylus-pen-for-galaxy-note-8-black-generic-mpg281613.html,GE779EL1AN4YCNAFAMZ,Stylus Pen For  Galaxy Note 8-Black,13000,,,Generic,Phones & Tablets/Accessories/Styluses,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/78/341844/1.jpg?6292,208,208,,96%,4.8 out of 5(4)
https://www.jumia.com.ng/otter-box-otter-box-layers-armour-defender-series-rugged-protection-case-for-samsung-galaxy-note8-black-21803459.html,GE779EL1KTEVWNAFAMZ,Otter Box Layers Armour Defender Series Rugged Protection Case For Samsung Galaxy Note8 - Black,9000,,,Otter Box,Phones & Tablets/Accessories/Cases,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/430812/1.jpg?2009,208,208,,100%,5 out of 5(3)
https://www.jumia.com.ng/supcase-samsung-galaxy-note-8-case-full-body-rugged-holster-clip-case-with-screen-protector-unicorn-beetle-shield-series-blue-21902028.html,SU295MT1CTZQONAFAMZ,Samsung Galaxy Note 8 Case Full-Body Rugged Holster Clip Case With Screen Protector Unicorn Beetle Shield Series (Blue),9999,,,Supcase,Phones & Tablets/Accessories/Cases,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/82/020912/1.jpg?3857,208,208,Shipped from abroad,100%,5 out of 5(3)
https://www.jumia.com.ng/samsung-galaxy-note-8-silicone-back-cover-case-cute-shockproof-42285997.html,SA948EL1BLS5SNAFAMZ,Galaxy Note 8 Silicone Back Cover Case Cute Shockproof,3000,6000,50%,Samsung,Phones & Tablets/Accessories/Cases,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/79/958224/1.jpg?4172,208,208,,94%,4.7 out of 5(3)
https://www.jumia.com.ng/generic-samsung-car-charger-fast-galaxy-usb-c-cable-s9-s8-plus-note-9-8-quick-adapter-9v1.67a-adaptive-ljmall-22322833.html,GE779MT0K4XGYNAFAMZ,Samsung Car Charger Fast Galaxy USB C Cable S9 S8 Plus Note 9 8 Quick Adapter 9V1.67A Adaptive   LJMALL,10072,25180,60%,Generic,Phones & Tablets/Accessories/Chargers & Power Adapters,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/822322/1.jpg?0130,208,208,Shipped from abroad,100%,5 out of 5(2)
https://www.jumia.com.ng/samsung-galaxy-note-8-case-nillkin-englon-series-premium-leather-slim-case-back-cover-for-samsung-galaxy-note-8-brown-universal-mpg165791.html,UN970EL0M9WFXNAFAMZ,"Samsung Galaxy Note 8 Case, Nillkin [Englon Series] Premium Leather Slim Case Back Cover For Samsung Galaxy Note 8 - Brown",11500,,,Generic,Phones & Tablets/Accessories/Cases,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/413501/1.jpg?9462,208,208,,100%,5 out of 5(2)
https://www.jumia.com.ng/samsung-galaxy-note-8-clear-view-cover-9d10d-glass-screen-43014438.html,SA948EL1DOFIINAFAMZ,Galaxy Note 8 Clear View Cover +9D/10D Glass SCREEN,4490,,,Samsung,Phones & Tablets/Accessories/Cases,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/83/441034/1.jpg?6649,208,208,,100%,5 out of 5(2)
https://www.jumia.com.ng/sunsky-for-samsung-galaxy-note-8-n9500-touch-stylus-s-penblue-11531187.html,SU104EL1AI8RRNAFAMZ,For Samsung Galaxy Note 8 / N9500 Touch Stylus S Pen(Blue),3020,4314,30%,Sunsky,Phones & Tablets/Accessories/Styluses,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/78/113511/1.jpg?1197,208,208,Shipped from abroad,100%,5 out of 5(2)
https://www.jumia.com.ng/samsung-galaxy-note-8-screen-protector-full-coverage-3d-curved-universal-mpg179423.html,GE779EL1EQYVQNAFAMZ,Samsung Galaxy Note 8 Screen Protector Full Coverage 3D Curved,3000,,,Generic,Phones & Tablets/Accessories/Screen Protectors,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/239062/1.jpg?2757,208,208,,84%,4.2 out of 5(5)
https://www.jumia.com.ng/generic-holder-stand-case-for-samsung-galaxy-s10-plus-s10e-note-8-9-s9-s8-plus-s10-hard-pc-soft-tpu-shockproof-back-coverblack-bdz-42882847.html,GE779EA18JUAGNAFAMZ,Holder Stand Case For Samsung Galaxy S10 Plus S10e Note 8 9 S9 S8 Plus S10 Hard PC + Soft TPU Shockproof Back Cover(Black) BDZ,4104,7074,42%,Generic,Phones & Tablets/Accessories/Cases,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/74/828824/1.jpg?0300,208,208,Shipped from abroad,80%,4 out of 5(7)
https://www.jumia.com.ng/generic-smart-mirror-flip-phone-case-for-samsung-galaxy-s9-s10-s8-s7-s6-edge-plus-s10e-clear-view-cover-for-samsung-note-9-8-5-4-3-casepurple-blue-bdz-42909034.html,GE779EA0PNL64NAFAMZ,Smart Mirror Flip Phone Case For Samsung Galaxy S9 S10 S8 S7 S6 Edge Plus S10E Clear View Cover For Samsung Note 9 8 5 4 3 Case(Purple Blue) BDZ,4499,7755,42%,Generic,Phones & Tablets/Accessories/Cases,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/090924/1.jpg?9153,208,208,Shipped from abroad,86%,4.3 out of 5(3)
https://www.jumia.com.ng/generic-for-samsung-galaxy-note-8-case-360-degree-full-cover-soft-clear-case-shockproof-transparent-silicone-phone-casing-452639-color-0-19975919.html,GE779MT1IQZ8NNAFAMZ,"For Samsung Galaxy Note 8 Case, 360 Degree Full Cover Soft Clear Case Shockproof Transparent Silicone Phone Casing 452639 Color-0",3290,4082,19%,Generic,Phones & Tablets/Accessories/Cases,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/957991/1.jpg?7285,208,208,Shipped from abroad,86%,4.3 out of 5(3)
https://www.jumia.com.ng/samsung-samsung-dual-usb-adaptive-fast-car-charger-quick-charge-usb-type-c-data-cable-for-galaxy-note-789-s8-s9-plus-a8-2018-car-35345653.html,SA948OT0L872PNAFAMZ,Samsung Dual USB Adaptive Fast Car Charger Quick Charge USB Type C Data Cable For Galaxy Note 7/8/9 S8 S9 Plus A8 2018 CAR,3795,10513,64%,Samsung,Automobile/Motorcycle & Powersports/Accessories/Battery Chargers,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/35/654353/1.jpg?5604,208,208,Shipped from abroad,86%,4.3 out of 5(3)
https://www.jumia.com.ng/generic-samsung-galaxy-note8-casenote-8basic-series-thin-fit-shell-premium-hard-plastic-matte-finish-non-slip-full-protective-anti-scratch-cover-cases-for-samsung-note82017-midnight-black-14093088.html,GE779EL1GEZCXNAFAMZ,"Samsung Galaxy Note8 Case,Note 8[Basic Series] Thin Fit Shell Premium Hard Plastic Matte Finish Non Slip Full Protective Anti-Scratch Cover Cases For Samsung Note8(2017) - Midnight Black",2599,3999,35%,Generic,Phones & Tablets/Accessories/Cases,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/88/039041/1.jpg?6532,208,208,Shipped from abroad,90%,4.5 out of 5(2)
https://www.jumia.com.ng/generic-usb-type-c-cable-nylon-braided-fast-charging-sync-cord-compatible-samsung-galaxy-note-9-8-s9-s8-pluslg-v20-g5-g6google-pixel-2-xlnexus-5x-6pnintendo-switch-25041054.html,GE779MT0QST2CNAFAMZ,"USB Type C Cable Nylon Braided Fast Charging Sync Cord Compatible Samsung Galaxy Note 9 8 S9 S8 Plus,LG V20 G5 G6,Google Pixel 2 Xl,Nexus 5X 6P,Nintendo Switch",3000,,,Generic,Phones & Tablets/Accessories/Data & Connectivity/Data Cables,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/45/014052/1.jpg?2369,208,208,,90%,4.5 out of 5(2)
https://www.jumia.com.ng/micro-quick-super-fast-charger-dell-mpg97940.html,DE168EL1HDPOENAFAMZ,Dell Micro Quick & Super Fast Charger For Galaxy Note 8/ Galaxy 8 Plus/ Infinix Zero 5,3500,,,DELL,Phones & Tablets/Accessories/Chargers & Power Adapters,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/89/659454/1.jpg?6887,208,208,,90%,4.5 out of 5(2)
https://www.jumia.com.ng/galaxy-note-8-casemagnetic-adsorption-case-metal-bumper-case-generic-mpg296139.html,GE779MT0F4UKTNAFAMZ,"Galaxy Note 8 Case,Magnetic Adsorption Case Metal Bumper Case",4214,8000,47%,Generic,Phones & Tablets/Accessories/Cases,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/25/420493/1.jpg?0138,208,208,,90%,4.5 out of 5(2)
https://www.jumia.com.ng/samsung-samsung-galaxy-note-8-clear-view-standing-case-gold-42092144.html,SA948EL0Q9U68NAFAMZ,SAMSUNG GALAXY NOTE 8  CLEAR VIEW STANDING  CASE- GOLD,2999,6000,50%,Samsung,Phones & Tablets/Accessories/Cases,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/129024/1.jpg?1549,208,208,,90%,4.5 out of 5(2)
https://www.jumia.com.ng/galaxy-note-8-case-hybrid-dual-layer-pctpu-protective-case-with-hidden-card-slot-and-magnetic-iron-metal-plate-cover-shock-absorbing-armor-case-for-samsung-galaxy-note-8-6.30-generic-mpg753439.html,GE779MT0719G5NAFAMZ,"Galaxy Note 8 Case, Hybrid Dual Layer PC+TPU Protective Case With Hidden Card Slot And Magnetic Iron Metal Plate Cover Shock Absorbing Armor Case For Samsung Galaxy Note 8 6.30""",2730,3490,22%,Generic,Phones & Tablets/Accessories/Cases,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/11/816213/1.jpg?3587,208,208,Shipped from abroad,90%,4.5 out of 5(2)
https://www.jumia.com.ng/samsung-galaxy-note-8-360-degree-front-and-back-transperent-case-for-samsung-note-8-universal-mpg193907.html,GE779MT0S4HI0NAFAMZ,Samsung Galaxy Note 8 (360 Degree Front And Back) Transperent Case For Samsung Note 8,3500,,,Generic,Phones & Tablets/Accessories/Cases,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/238552/1.jpg?6823,208,208,,90%,4.5 out of 5(2)
https://www.jumia.com.ng/stylus-pen-for-samsung-galaxy-note-8-universal-mpg166912.html,GE779EL0MMZFSNAFAMZ,Stylus Pen For Samsung Galaxy Note 8,18000,,,Generic,Phones & Tablets/Accessories/Styluses,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/023912/1.jpg?9639,208,208,,80%,4 out of 5(4)
https://www.jumia.com.ng/generic-9d10d-full-cover-tempered-glass-on-the-for-samsung-galaxy-s9-s9-plus-s8-s8-plus-note-8-note-9-s7-s7-edge-protective-film-46769995.html,GE779MT0ZPXSSNAFAMZ,"9D/10D Full Cover Tempered Glass On The For Samsung Galaxy S9, S9 Plus, S8, S8 Plus, Note 8, Note 9, S7 & S7 Edge Protective Film",2220,,,Generic,Phones & Tablets/Tablet Accessories/Screen Protectors,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/996764/1.jpg?8564,208,208,,80%,4 out of 5(3)
https://www.jumia.com.ng/generic-metal-magnetic-case-for-samsung-galaxy-s8-s9-s10-plus-s10e-s7-edge-note-8-9-m20-m10-a30-a50-a7-a8-a9-j4-j6-plus-2018clear-silver-43023784.html,GE779EA0T0HVMNAFAMZ,Metal Magnetic Case For Samsung Galaxy S8 S9 S10 Plus S10E S7 Edge Note 8 9 M20 M10 A30 A50 A7 A8 A9 J4 J6 Plus 2018(Clear Silver),4669,11672,60%,Generic,"Phones & Tablets/Tablet Accessories/Bags, Cases & Sleeves",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/732034/1.jpg?0781,208,208,Shipped from abroad,100%,5 out of 5(1)
https://www.jumia.com.ng/samsung-galaxy-note-8-6.3-qhd-smartphone-6gb64gb-12mp-android-phone-grey-38387143.html,SA948MT0KCK7JNAFAMZ,Galaxy Note 8 6.3'' QHD Smartphone (6GB+64GB) 12MP Android Phone-Grey,129990,240000,46%,Samsung,Phones & Tablets/Mobile Phones/Smartphones/Android Phones,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/178383/1.jpg?0157,208,208,Shipped from abroad,100%,5 out of 5(1)
https://www.jumia.com.ng/generic-dcae-wireless-charger-for-samsung-galaxy-s8-s9-note-8-9-slim-qi-wireless-charging-pad-for-iphone-xs-max-xr-x-8-plus-usb-charger-28486161.html,GE779MT09MJOINAFAMZ,DCAE Wireless Charger For Samsung Galaxy S8 S9 Note 8 9 Slim Qi Wireless Charging Pad For IPhone XS Max XR X 8 Plus USB Charger,4537,11343,60%,Generic,Phones & Tablets/Accessories/Chargers & Power Adapters,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/16/168482/1.jpg?1462,208,208,Shipped from abroad,100%,5 out of 5(1)
https://www.jumia.com.ng/sunsky-litchi-texture-vertical-flip-upright-lattice-pu-leather-case-waist-bag-with-back-splint-and-card-slots-and-lanyard-for-iphone-7-plus-samsung-galaxy-s8-plus-note-5-huawei-mate-8-bla-6225595.html,SU104EL0ZGETGNAFAMZ,"Litchi Texture Vertical Flip Upright Lattice Pu Leather Case / Waist Bag With Back Splint And Card Slots And Lanyard For Iphone 7 Plus , Samsung Galaxy S8 Plus / Note 5 , Huawei Mate 8, (bla",2570,3671,30%,Sunsky,Phones & Tablets/Accessories/Cases,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/55226/1.jpg?8222,208,208,Shipped from abroad,100%,5 out of 5(1)
https://www.jumia.com.ng/generic-for-samsung-galaxy-note-8-dropproof-full-coverage-protective-case-cover-with-magnetic-rotatable-ring-holder-black-12120253.html,GE779EL0KYI4PNAFAMZ,For Samsung Galaxy Note 8 Dropproof Full Coverage Protective Case Cover With Magnetic Rotatable Ring Holder (Black),2050,2929,30%,Generic,Phones & Tablets/Accessories/Cases,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/35/202121/1.jpg?6052,208,208,Shipped from abroad,100%,5 out of 5(1)
https://www.jumia.com.ng/samsung-galaxy-note-8-clear-viewmirror-protective-flip-case-pouch-generic-mpg1207992.html,GE779EL181ZW0NAFAMZ,Samsung Galaxy Note 8 Clear View/Mirror Protective Flip Case (Pouch,5500,,,Generic,Phones & Tablets/Accessories/Cases,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/996272/1.jpg?2044,208,208,,100%,5 out of 5(1)
https://www.jumia.com.ng/generic-for-samsung-galaxy-note-8-n9500-touch-stylus-s-penblack-10734283.html,SU104EL0MRP11NAFAMZ,For Samsung Galaxy Note 8 / N9500 Touch Stylus S Pen(Black),3020,4314,30%,Generic,Electronics/Accessories/Gadgets,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/243701/1.jpg?4353,208,208,Shipped from abroad,100%,5 out of 5(1)
https://www.jumia.com.ng/generic-wireless-charger-for-iphone-8x-8-plus-qi-fast-quick-wireless-charging-pad-wireless-charger-for-samsung-galaxy-s8s7-s8-bluefor-iphone-xs-max-xs-xr-x-8-8-plus-samsung-galaxy-s9-s9-note-9-note-8-s8-google-pixel-3-3xl.-24395331.html,GE779MT07YC4UNAFAMZ,"Wireless Charger For IPhone 8/X /8 Plus Qi Fast Quick Wireless Charging Pad Wireless Charger For Samsung Galaxy S8/S7 /S8 + - Blue,for IPhone XS Max, XS, XR, X, 8, 8 Plus, Samsung Galaxy S9, S9+, Note 9, Note 8, S8, Google Pixel 3, 3xl.",4400,7480,41%,Generic,Phones & Tablets/Accessories/Chargers & Power Adapters,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/13/359342/1.jpg?3010,208,208,Shipped from abroad,100%,5 out of 5(1)
https://www.jumia.com.ng/samsung-galaxy-note-98s7edges8s8pluss9s9plusiphone88plusxxsmax-all-genuine-products-battery-power-backup-case-rechargeable-extended-charging-case-generic-mpg272996.html,GE779MT14Z9ASNAFAMZ,Samsung Galaxy Note 9/8/S7Edge/S8/S8Plus/S9/S9Plus/Iphone8/8Plus/X/XsMax  All Genuine Products Battery Power Backup Case Rechargeable Extended Charging Case,25000,,,Generic,Phones & Tablets/Accessories/Cases,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/829652/1.jpg?1921,208,208,,100%,5 out of 5(1)
https://www.jumia.com.ng/galaxy-note-note-8-s-pen-generic-mpg1181925.html,GE779EL0PF87XNAFAMZ,Galaxy Note Note 8 S Pen,13000,,,Generic,Phones & Tablets/Accessories/Cases,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/42/700893/1.jpg?9316,208,208,,100%,5 out of 5(1)
https://www.jumia.com.ng/generic-pu-leather-flip-case-for-samsung-galaxy-a3-a5-a6-a8-plus-2018-j2-pro-j4-j6-j8-j3-j5-j7-duo-2017-prime-note-8-9-cover-case-b128red-42867306.html,GE779MT0ZY320NAFAMZ,PU Leather Flip Case For Samsung Galaxy A3 A5 A6 A8 Plus 2018 J2 Pro J4 J6 J8 J3 J5 J7 Duo 2017 Prime Note 8 9 Cover Case B128(Red),4403,11007,60%,Generic,"Phones & Tablets/Tablet Accessories/Bags, Cases & Sleeves",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/376824/1.jpg?5006,208,208,Shipped from abroad,100%,5 out of 5(1)
https://www.jumia.com.ng/generic-qi-wireless-charger-for-iphone-x-8-xs-max-xr-charging-pad-for-samsung-galaxy-s9-s8-plus-s7-s6-edge-note-9-8-5-usb-charger-cui-41964794.html,GE779OT0TM8YQNAFAMZ,Qi Wireless Charger For IPhone X 8 Xs Max Xr Charging Pad For Samsung Galaxy S9 S8 Plus S7 S6 Edge Note 9 8 5 USB Charger CUI,4550,7844,42%,Generic,Automobile/Motorcycle & Powersports/Accessories/Battery Chargers,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/746914/1.jpg?3666,208,208,Shipped from abroad,100%,5 out of 5(1)
https://www.jumia.com.ng/generic-smart-mirror-flip-phone-case-for-samsung-galaxy-s9-s10-s8-s7-s6-edge-plus-s10e-clear-view-cover-for-samsung-note-9-8-5-4-3-caserose-gold-bdz-42909051.html,GE779EA08ZG8CNAFAMZ,Smart Mirror Flip Phone Case For Samsung Galaxy S9 S10 S8 S7 S6 Edge Plus S10E Clear View Cover For Samsung Note 9 8 5 4 3 Case(Rose Gold) BDZ,4499,7755,42%,Generic,Phones & Tablets/Accessories/Cases,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/15/090924/1.jpg?4958,208,208,Shipped from abroad,100%,5 out of 5(1)
https://www.jumia.com.ng/generic-for-samsung-galaxy-note-8-magic-armor-tpu-pc-combination-case-black-12123473.html,GE779EL0MAAT5NAFAMZ,For Samsung Galaxy Note 8 Magic Armor TPU + PC Combination Case (Black),1730,2471,30%,Generic,Phones & Tablets/Accessories/Cases,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/432121/1.jpg?1247,208,208,Shipped from abroad,100%,5 out of 5(1)
https://www.jumia.com.ng/samsung-qi-wireless-charger-pad-for-galaxy-s6-s7-s8-s9-s10-plus-note-8-9-iphone-8-x-xr-xs-plus-mate-20-car-35345426.html,SA948OT116M35NAFAMZ,QI Wireless Charger Pad For Galaxy S6 S7 S8 S9 S10 Plus Note 8 9 IPhone 8 X XR XS Plus Mate 20 CAR,7861,21808,64%,Samsung,Automobile/Motorcycle & Powersports/Accessories/Battery Chargers,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/62/454353/1.jpg?4736,208,208,Shipped from abroad,100%,5 out of 5(1)
https://www.jumia.com.ng/generic-qi-wireless-charger-for-samsung-galaxy-s8-wireless-charger-with-cooling-fan-qi-wireless-charging-stand-for-iphone-x-8-plus-blackfor-iphone-xs-max-xs-xr-x-8-8-plus-samsung-galaxy-s9-s9-note-9-note-8-s8-google-pixel-3-3xl.-11567552.html,GE779EL0F86YNNAFAMZ,"Qi Wireless Charger For Samsung Galaxy S8 Wireless Charger With Cooling Fan QI Wireless Charging Stand For IPhone X 8 Plus - Black,for IPhone XS Max, XS, XR, X, 8, 8 Plus, Samsung Galaxy S9, S9+, Note 9, Note 8, S8, Google Pixel 3, 3xl.",10100,18180,44%,Generic,"Electronics/Accessories & Supplies/Batteries, Chargers & Accessories",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/25/576511/1.jpg?9319,208,208,Shipped from abroad,100%,5 out of 5(1)
https://www.jumia.com.ng/leather-case-flip-cover-wallet-belt-clip-holster-stand-for-samsung-galaxy-note-8-brown-generic-mpg570301.html,GE779MT149RUGNAFAMZ,Leather Case Flip Cover Wallet Belt-Clip Holster Stand For Samsung GALAXY Note 8 Brown,5599,11198,50%,Generic,Phones & Tablets/Accessories/Cases,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/640632/1.jpg?3881,208,208,Shipped from abroad,100%,5 out of 5(1)
